id,pais,estado,cidade,genero,data,salario
667,Sweden,Jönköping,Eksjö,Female,24/01/1997,$4718.05
668,United States,North Carolina,Charlotte,Female,12/07/1993,$3031.23
669,France,Rhône-Alpes,Annecy,Female,18/12/1992,$3055.75
670,Sweden,Södermanland,Eskilstuna,Male,26/02/2009,$6721.69
671,United Kingdom,Scotland,Kinloch,Female,26/12/1980,$1385.97
672,France,Rhône-Alpes,Bonneville,Male,31/01/1999,$5736.48
673,United Kingdom,England,Norton,Male,05/03/1983,$1127.28
674,United States,Florida,Miami,Female,07/11/1996,$1031.51
675,Portugal,Lisboa,Serra da Silveira,Female,13/09/2009,$5213.70
676,Portugal,Faro,Tavira,Female,09/06/2009,$3483.46
677,France,Île-de-France,Vincennes,Female,31/05/1984,$1246.34
678,France,Île-de-France,Paris La Défense,Male,27/05/2003,$1768.62
679,France,Auvergne,Aurillac,Female,04/06/1995,$3227.73
680,Sweden,Stockholm,Stockholm,Female,27/02/1983,$5412.88
681,Portugal,Lisboa,Cabra Figa,Male,11/02/1985,$3122.25
682,Mexico,Chihuahua,Fovissste,Female,07/02/1996,$4970.32
683,Portugal,Braga,Telhado,Female,17/03/1986,$7659.54
684,United States,California,San Francisco,Male,21/05/2009,$4979.70
685,Mexico,Michoacan De Ocampo,Los Pinos,Female,09/10/1994,$2723.11
686,Mexico,Jalisco,El Rosario,Male,25/02/2006,$2587.42
687,Sweden,Stockholm,Stockholm,Female,24/06/1982,$6525.14
688,France,Auvergne,Clermont-Ferrand,Female,17/07/1991,$1073.36
689,Mexico,Coahuila De Zaragoza,Primero de Mayo,Male,17/07/1983,$2280.82
690,France,Poitou-Charentes,Angoulême,Male,18/07/1985,$5778.85
691,Mexico,Nuevo Leon,San Antonio,Female,25/04/1995,$1483.52
692,Mexico,Tamaulipas,Cuauhtemoc,Female,17/12/2008,$4210.02
693,Portugal,Beja,Peroguarda,Female,19/03/2009,$3303.24
694,Canada,Québec,Sainte-Agathe-des-Monts,Male,22/07/1982,$6296.75
695,Canada,Alberta,Fort Macleod,Female,02/07/2000,$4762.01
696,Sweden,Stockholm,Stockholm,Female,02/06/1982,$2282.24
697,United States,Georgia,Marietta,Female,05/06/2003,$6243.42
698,Portugal,Beja,Selmes,Male,19/02/1994,$2533.59
699,Portugal,Santarém,Alcanena,Male,17/04/2010,$6187.48
700,United States,Tennessee,Memphis,Male,13/11/1996,$6488.85
701,United States,California,Newport Beach,Male,03/09/1993,$953.73
702,France,Île-de-France,Paris 08,Female,07/08/1989,$6728.72
703,France,Île-de-France,Gif-sur-Yvette,Male,31/12/1989,$6691.81
704,Sweden,Stockholm,Lidingö,Female,26/05/2008,$939.87
705,France,Île-de-France,Le Blanc-Mesnil,Male,26/07/1983,$6946.23
706,United Kingdom,England,Middleton,Female,03/01/1983,$1569.15
707,Canada,Québec,Saint-Augustin,Male,02/02/1984,$6662.13
708,Sweden,Jämtland,Sveg,Male,16/02/1991,$1240.82
709,Canada,British Columbia,Sparwood,Male,28/07/1997,$5677.74
710,Mexico,Tamaulipas,Las Palmas,Female,07/03/1998,$4460.26
711,France,Picardie,Soissons,Male,30/07/2009,$2558.15
712,Sweden,Skåne,Svedala,Male,18/03/1986,$1909.73
713,United States,Florida,Fort Lauderdale,Female,07/02/1988,$4305.72
714,Sweden,Västra Götaland,Göteborg,Male,07/01/1993,$3689.16
715,Sweden,Uppsala,Knivsta,Male,30/12/1982,$3859.70
716,Portugal,Porto,São Miguel,Female,21/09/1982,$1708.14
717,United States,Tennessee,Memphis,Female,23/03/1997,$2306.02
718,Canada,British Columbia,Anmore,Female,24/02/1997,$1647.59
719,Mexico,Tamaulipas,San Antonio,Male,15/07/2002,$1390.00
720,Mexico,Jalisco,Loma Bonita,Female,14/02/2004,$7803.39
721,France,Provence-Alpes-Côte d'Azur,Gardanne,Male,31/08/1987,$1555.57
722,France,Île-de-France,Cergy-Pontoise,Female,11/11/1981,$3374.55
723,Portugal,Porto,Levandeira,Female,15/03/2004,$5798.07
724,Portugal,Coimbra,Casais de Vera Cruz,Male,12/12/2003,$4260.82
725,Portugal,Viseu,Carvalhal,Male,19/10/1999,$3618.49
726,Sweden,Västra Götaland,Mölndal,Male,17/05/2001,$5977.38
727,France,Centre,Fleury-les-Aubrais,Male,15/01/1988,$3812.30
728,Portugal,Braga,Souto,Male,14/03/1996,$3574.50
729,Sweden,Stockholm,Nykvarn,Male,14/09/1995,$6327.46
730,Sweden,Stockholm,Lidingö,Female,11/12/2007,$2385.96
731,France,Centre,Orléans,Male,13/02/1983,$2655.12
732,France,Poitou-Charentes,Poitiers,Male,27/02/1989,$5700.29
733,Portugal,Braga,Couto,Female,02/07/1982,$2880.77
734,Portugal,Porto,Monte,Female,30/01/1981,$7548.51
735,France,Île-de-France,Saint-Quentin-en-Yvelines,Female,21/04/2001,$4544.05
736,Sweden,Västra Götaland,Askim,Male,29/01/1991,$4930.16
737,Portugal,Braga,Real,Male,15/09/1992,$2261.44
738,Portugal,Braga,São Bento,Male,07/08/1994,$3868.21
739,United States,Michigan,Detroit,Male,20/11/2006,$2454.79
740,France,Franche-Comté,Besançon,Male,18/05/1989,$3772.66
741,United States,Alabama,Birmingham,Female,24/10/2003,$1839.10
742,Sweden,Gävleborg,Söderhamn,Female,28/08/1988,$3011.36
743,France,Basse-Normandie,Cherbourg-Octeville,Female,30/12/1983,$6749.04
744,United States,Florida,Pompano Beach,Male,05/10/1998,$2212.91
745,United States,Texas,Midland,Male,24/10/1990,$7638.46
746,United States,Missouri,Saint Louis,Male,24/02/1997,$5130.58
747,Portugal,Coimbra,Seixas,Male,29/11/1987,$5948.45
748,Portugal,Porto,Constance,Female,26/05/1985,$7276.96
749,Portugal,Lisboa,Tapada das Mercês,Female,05/06/1985,$2411.36
750,France,Île-de-France,Orsay,Female,22/12/2006,$2561.84
751,Sweden,Örebro,Askersund,Female,03/03/1996,$2172.78
752,Sweden,Stockholm,Saltsjöbaden,Female,13/11/1984,$3765.74
753,Sweden,Västra Götaland,Uddevalla,Female,18/08/1990,$5126.92
754,Sweden,Västra Götaland,Bengtsfors,Male,29/01/1987,$5039.13
755,Sweden,Södermanland,Strängnäs,Female,24/08/1982,$2385.94
756,Portugal,Porto,Tapado,Female,04/07/2010,$6508.41
757,United States,Washington,Bellevue,Male,04/11/1984,$5411.17
758,France,Rhône-Alpes,Le Bourget-du-Lac,Female,15/11/2005,$7881.42
759,Portugal,Aveiro,Póvoa,Female,16/06/1988,$3721.36
760,United States,North Carolina,Charlotte,Male,08/01/1986,$2697.06
761,Portugal,Lisboa,Fonte Boa dos Nabos,Male,30/06/1996,$6063.49
762,France,Rhône-Alpes,Lyon,Female,25/09/1982,$1160.10
763,United States,Florida,Tampa,Female,09/03/2002,$5805.91
764,France,Lorraine,Metz,Female,15/10/2004,$2463.52
765,Mexico,Mexico,San Antonio,Male,04/12/1980,$7517.14
766,Portugal,Aveiro,Oliveirinha,Male,18/04/1982,$962.88
767,France,Basse-Normandie,Carpiquet,Male,12/11/2000,$4510.14
768,Sweden,Stockholm,Vallentuna,Male,04/10/2005,$7937.78
769,Portugal,Viana do Castelo,Vilarelho,Female,13/05/2000,$4466.02
770,Portugal,Braga,Sobreira,Female,17/11/1991,$7482.17
771,Canada,British Columbia,Osoyoos,Male,06/01/2010,$2617.72
772,Portugal,Viseu,Vales,Male,23/06/1999,$6056.46
773,Sweden,Gävleborg,Gävle,Male,21/11/1980,$2789.50
774,Portugal,Viana do Castelo,Chão,Male,04/10/2007,$7313.37
775,United States,Florida,Orlando,Male,17/06/1991,$7516.22
776,Portugal,Lisboa,Catujal Velho,Male,11/04/2001,$7491.62
777,United States,Michigan,Saginaw,Male,29/07/2002,$1175.28
778,France,Franche-Comté,Belfort,Male,24/09/1989,$7125.73
779,France,Île-de-France,Bonneuil-sur-Marne,Female,23/12/1986,$7474.04
780,United States,Kentucky,Louisville,Female,18/05/1988,$4117.83
781,France,Centre,Tours,Female,11/08/2005,$2471.10
782,Portugal,Porto,Póvoa,Male,05/11/2006,$2263.59
783,Canada,New Brunswick,Dieppe,Male,31/10/1986,$1318.68
784,Portugal,Bragança,Santulhão,Male,07/02/1994,$6043.66
785,France,Île-de-France,Rueil-Malmaison,Female,31/03/1987,$3108.98
786,United Kingdom,England,Bradford,Female,15/02/1981,$1887.39
787,Sweden,Skåne,Tyringe,Female,03/03/2004,$7475.57
788,Sweden,Stockholm,Vällingby,Male,14/03/1985,$2692.72
789,Canada,Québec,Oka,Male,26/02/2002,$1994.12
790,Mexico,Guerrero,El Paraiso,Female,25/02/1990,$3814.74
791,Sweden,Halland,Halmstad,Male,26/07/2009,$6261.32
792,Mexico,Tamaulipas,Azteca,Male,18/05/2000,$3209.90
793,Portugal,Setúbal,Vale Boeiro,Male,08/03/2003,$7421.85
794,United States,California,Sunnyvale,Male,20/01/1988,$3621.99
795,Portugal,Porto,Eiriz,Male,13/06/1999,$3200.25
796,Portugal,Santarém,Ferreira do Zêzere,Male,19/08/2009,$4575.88
797,Portugal,Vila Real,Santa Valha,Male,24/03/1990,$5746.59
798,Mexico,Mexico,San Martin,Female,26/02/1989,$2837.82
799,United States,New York,Jamaica,Male,08/11/1985,$2816.85
800,France,Bretagne,Roscoff,Female,16/12/2002,$5843.31
801,Sweden,Värmland,Arvika,Male,08/12/2005,$5443.77
802,France,Provence-Alpes-Côte d'Azur,Nice,Female,18/03/2003,$5404.43
803,United States,Minnesota,Young America,Female,03/03/2008,$4329.22
804,Sweden,Västra Götaland,Lidköping,Female,22/07/2004,$4306.65
805,Portugal,Leiria,Serra D'El Rei,Male,28/10/2004,$4323.07
806,Mexico,Veracruz Llave,Lindavista,Female,25/08/2008,$6888.06
807,France,Languedoc-Roussillon,Béziers,Female,12/11/1980,$1366.21
808,France,Bourgogne,Beaune,Male,24/07/2001,$3381.06
809,France,Bretagne,Quimperlé,Male,05/10/1989,$5459.27
810,Sweden,Stockholm,Solna,Female,10/11/2003,$1188.09
811,Canada,Québec,Magog,Female,22/07/1997,$3646.85
812,United States,Michigan,Detroit,Male,02/09/1982,$3581.83
813,Portugal,Viana do Castelo,Lameira,Female,13/11/1998,$6030.61
814,United States,Pennsylvania,Philadelphia,Male,01/09/1991,$7248.09
815,Canada,Québec,Donnacona,Female,27/06/2005,$1032.14
816,Sweden,Stockholm,Bromma,Female,19/04/1986,$7701.36
817,Sweden,Skåne,Trelleborg,Male,23/07/1981,$3027.41
818,Portugal,Braga,Barbudo,Male,07/05/1994,$7794.99
819,United States,Florida,Gainesville,Female,04/07/2007,$3591.60
820,France,Rhône-Alpes,Aubenas,Female,23/08/1992,$5447.93
821,Portugal,Braga,Lamas,Male,17/02/1982,$7552.80
822,Canada,Alberta,Athabasca,Male,20/05/2010,$5387.93
823,Sweden,Stockholm,Stockholm,Female,29/12/1991,$7290.49
824,Sweden,Örebro,Kopparberg,Female,21/11/1981,$4767.88
825,Portugal,Setúbal,Casal do Sapo,Female,15/05/1998,$877.91
826,Sweden,Västra Götaland,Ulricehamn,Male,30/06/1990,$3840.66
827,Sweden,Västra Götaland,Göteborg,Female,23/07/2005,$4148.82
828,Canada,New Brunswick,Nackawic,Female,02/09/1992,$4139.57
829,Portugal,Viana do Castelo,Mosteiro,Female,20/06/1994,$5252.25
830,United States,Georgia,Atlanta,Female,21/01/1983,$7589.64
831,Sweden,Kalmar,Hultsfred,Female,16/10/1989,$5830.80
832,United States,Connecticut,New Haven,Female,03/06/1996,$4441.41
833,Sweden,Halland,Varberg,Female,14/01/1982,$3951.59
834,United Kingdom,England,Sheffield,Male,28/11/1984,$6517.73
835,United States,Texas,Fort Worth,Male,26/06/1991,$2891.78
836,France,Provence-Alpes-Côte d'Azur,Villefranche-sur-Mer,Female,19/10/1989,$7068.52
837,Sweden,Stockholm,Stockholm,Female,14/05/1998,$5338.30
838,Portugal,Lisboa,Casal de Cambra,Female,12/05/1983,$7373.73
839,Sweden,Stockholm,Stockholm,Female,18/11/1997,$1624.94
840,Sweden,Jönköping,Nässjö,Female,06/03/2010,$6819.26
841,Sweden,Stockholm,Stockholm,Male,14/11/2007,$7468.47
842,Sweden,Västra Götaland,Sollebrunn,Female,23/12/1984,$5701.55
843,United States,Texas,Corpus Christi,Male,05/12/1993,$3036.16
844,Sweden,Kalmar,Västervik,Male,10/03/1982,$7314.87
845,United States,Florida,Boca Raton,Female,12/05/2005,$5471.10
846,France,Île-de-France,Paris 15,Female,01/04/2000,$2452.61
847,Portugal,Porto,Maganha,Female,15/11/1985,$4320.80
848,Mexico,Veracruz Llave,Buenos Aires,Male,05/04/1995,$7844.90
849,Canada,Alberta,Coaldale,Male,14/05/2005,$5514.96
850,Canada,Alberta,Nanton,Female,05/07/1986,$1385.71
851,France,Lorraine,Épinal,Female,02/09/1998,$2306.32
852,Portugal,Braga,Seara,Female,20/06/1993,$4550.26
853,Sweden,Stockholm,Bandhagen,Female,07/01/1983,$3246.27
854,France,Alsace,Strasbourg,Female,24/06/2010,$1999.59
855,Portugal,Leiria,Porto de Mós,Female,14/11/1988,$7091.02
856,France,Picardie,Amiens,Female,30/08/2006,$7606.13
857,Portugal,Porto,Além,Female,20/06/2002,$3725.73
858,France,Île-de-France,Paris 04,Male,06/05/1985,$6939.54
859,France,Île-de-France,Paris 18,Female,26/08/2005,$4725.00
860,United States,California,Lancaster,Female,02/10/1982,$1641.08
861,United Kingdom,England,Norton,Male,24/09/2003,$1622.77
862,Portugal,Coimbra,Ribeira,Female,23/08/1985,$7105.57
863,United States,Delaware,Wilmington,Female,26/08/1999,$6285.14
864,Portugal,Lisboa,Santiago dos Velhos,Male,19/08/2003,$7660.68
865,France,Bretagne,Rennes,Male,02/11/1989,$4197.51
866,France,Île-de-France,Boulogne-Billancourt,Male,28/02/2010,$7109.56
867,Portugal,Leiria,Quinta do Sobrado,Female,06/05/1983,$3229.72
868,France,Provence-Alpes-Côte d'Azur,Nice,Male,14/07/1996,$6648.08
869,Canada,Québec,Mercier,Male,23/06/2010,$1876.11
870,United Kingdom,England,Newtown,Female,13/06/1997,$3561.11
871,Portugal,Beja,Vila Nova de Milfontes,Male,20/06/1988,$6298.92
872,United States,California,Lancaster,Male,20/02/1990,$2065.92
873,Portugal,Porto,Navais,Male,08/02/1997,$4472.72
874,Canada,Québec,Saint-Lin-Laurentides,Female,30/03/1982,$5074.78
875,Mexico,Mexico,Lazaro Cardenas,Male,13/03/2008,$1403.09
876,Portugal,Braga,Atães,Male,18/10/1988,$2566.78
877,France,Île-de-France,Cergy-Pontoise,Female,15/05/1986,$4680.61
878,Sweden,Östergötland,Vadstena,Male,08/07/1992,$3775.21
879,Mexico,Campeche,Guadalupe,Male,15/11/2003,$7646.16
880,Sweden,Halland,Kungsbacka,Female,04/08/1993,$2587.45
881,United States,Kentucky,Frankfort,Male,04/08/1987,$7402.15
882,Portugal,Setúbal,Alcácer do Sal,Female,08/01/2005,$6296.35
883,Canada,Saskatchewan,Watrous,Female,13/06/2004,$7039.05
884,Portugal,Braga,Gonça,Female,18/01/1990,$6376.96
885,Sweden,Gotland,Visby,Female,08/10/2006,$3420.93
886,France,Île-de-France,Cergy-Pontoise,Male,23/09/1993,$1022.20
887,Portugal,Setúbal,Pinhal de Frades,Female,31/01/1988,$1160.22
888,Canada,Newfoundland and Labrador,Marystown,Female,24/10/1981,$2100.45
889,United States,Illinois,Chicago,Male,14/08/1985,$3567.45
890,United States,Florida,Tampa,Female,24/09/1992,$3912.08
891,France,Rhône-Alpes,Annecy,Female,24/06/2005,$7382.35
892,Portugal,Viana do Castelo,Vila Franca,Female,22/03/1982,$3567.38
893,Canada,Saskatchewan,Moose Jaw,Female,06/05/1987,$1939.10
894,United States,Arizona,Mesa,Female,01/11/2009,$7311.26
895,Sweden,Stockholm,Skärholmen,Male,30/11/2004,$4107.46
896,France,Aquitaine,Agen,Female,19/03/2007,$7634.03
897,Mexico,Guanajuato,San Isidro,Female,10/06/2000,$5966.72
898,United States,Texas,Houston,Male,17/06/2002,$1006.79
899,Canada,Ontario,Carleton Place,Male,18/03/1992,$7565.57
900,Mexico,Puebla,Buenavista,Male,06/10/1986,$825.82
901,France,Île-de-France,Paris 14,Female,06/06/2002,$5198.50
902,United States,Virginia,Roanoke,Female,17/08/2008,$3720.58
903,Sweden,Stockholm,Johanneshov,Male,07/04/1991,$4176.07
904,Portugal,Lisboa,Famões,Male,09/07/1998,$2381.31
905,United States,Florida,Daytona Beach,Female,05/10/2000,$5196.14
906,Sweden,Stockholm,Täby,Female,10/06/1999,$3873.74
907,France,Provence-Alpes-Côte d'Azur,Sophia Antipolis,Female,10/09/1984,$5814.99
908,Canada,Québec,Saint-Bruno-de-Guigues,Female,03/02/1998,$2268.22
909,Sweden,Södermanland,Eskilstuna,Female,15/05/1997,$7858.32
910,Sweden,Dalarna,Borlänge,Male,16/10/2005,$7242.59
911,Sweden,Skåne,Svalöv,Female,08/07/1994,$1430.78
912,Canada,Alberta,Crossfield,Female,10/02/1996,$7370.54
913,United States,Ohio,Toledo,Male,20/06/1996,$3911.57
914,Portugal,Ilha de São Miguel,Porto Formoso,Female,27/06/2009,$7591.61
915,Canada,Québec,Labelle,Male,06/10/1986,$5150.96
916,Canada,New Brunswick,Nackawic,Female,10/03/2006,$5372.60
917,United States,Florida,Saint Petersburg,Female,20/10/2003,$1668.43
918,Portugal,Vila Real,Igreja,Male,07/08/2003,$7070.82
919,Canada,Alberta,Grande Cache,Male,11/07/2008,$991.46
920,France,Provence-Alpes-Côte d'Azur,Marseille,Female,11/05/1994,$2874.62
921,France,Île-de-France,Paris 14,Male,11/09/1995,$3945.26
922,Portugal,Porto,Vinhas,Female,16/11/2000,$6154.03
923,Sweden,Västra Götaland,Billdal,Male,22/10/1991,$7885.38
924,Portugal,Porto,Sobrosa,Female,27/04/1984,$6184.82
925,Portugal,Coimbra,Vilarinho,Female,25/06/1991,$7198.71
926,Portugal,Castelo Branco,Souto da Casa,Female,12/08/1998,$6545.90
927,United States,Oregon,Portland,Female,10/08/2006,$6185.72
928,France,Aquitaine,Bordeaux,Female,11/01/1988,$1598.58
929,United States,Hawaii,Honolulu,Male,04/12/1982,$4285.93
930,Sweden,Västra Götaland,Alingsås,Female,26/09/2000,$5087.05
931,Portugal,Braga,Eirado,Female,14/11/1998,$2270.42
932,United States,Connecticut,Hartford,Male,30/12/1990,$4901.14
933,United States,South Carolina,Spartanburg,Male,02/11/2005,$1966.51
934,France,Franche-Comté,Besançon,Male,01/11/1983,$7537.16
935,France,Poitou-Charentes,Niort,Female,04/11/1985,$6430.52
936,United States,Connecticut,Hartford,Male,16/04/1982,$4066.86
937,France,Aquitaine,Cestas,Female,26/03/1995,$3531.22
938,United States,California,Van Nuys,Male,03/05/1995,$1967.98
939,Canada,Ontario,Greater Napanee,Male,13/08/1992,$3468.54
940,United States,Illinois,Chicago,Female,27/11/2000,$7530.19
941,France,Auvergne,Montluçon,Female,18/04/2010,$2118.25
942,United States,Kentucky,Lexington,Male,18/07/2007,$7890.52
943,France,Languedoc-Roussillon,Alès,Female,22/06/1996,$3849.89
944,France,Rhône-Alpes,Lyon,Female,02/07/2004,$2671.01
945,France,Île-de-France,Créteil,Female,20/09/1987,$5511.34
946,Portugal,Lisboa,Alverca do Ribatejo,Female,27/11/2005,$5368.89
947,Portugal,Bragança,Valtelheiro,Male,21/01/1986,$4468.82
948,United Kingdom,England,Kingston,Male,06/12/1982,$3837.29
949,Sweden,Halland,Kungsbacka,Male,01/07/1999,$4615.15
950,France,Île-de-France,Paris 02,Male,26/05/1983,$5521.83
951,Portugal,Braga,Alminhas,Male,11/03/1984,$2558.30
952,United States,Virginia,Richmond,Male,29/01/2010,$7749.41
953,France,Bourgogne,Mâcon,Female,22/11/2002,$1032.68
954,Mexico,Veracruz Llave,Emiliano Zapata,Male,06/11/2009,$4856.16
955,United States,Arizona,Scottsdale,Female,26/11/2006,$7947.82
956,Portugal,Lisboa,Várzea de Sintra,Female,14/04/2000,$3114.52
957,France,Île-de-France,Saint-Quentin-en-Yvelines,Female,17/12/2006,$5352.76
958,France,Île-de-France,Paris La Défense,Female,15/10/1993,$6294.64
959,Sweden,Norrbotten,Luleå,Female,08/08/1983,$7155.79
960,France,Île-de-France,Domont,Female,03/12/1988,$4953.85
961,United States,Virginia,Reston,Male,17/10/1987,$7817.66
962,France,Aquitaine,Blaye,Male,01/10/2004,$880.79
963,France,Corse,Ajaccio,Female,23/11/1998,$7201.06
964,United States,Texas,Beaumont,Male,06/05/2006,$2735.48
965,France,Île-de-France,Issy-les-Moulineaux,Male,19/05/1985,$3752.70
966,France,Alsace,Strasbourg,Male,27/02/1981,$6987.28
967,Mexico,Guerrero,Arroyo Seco,Female,14/10/1996,$1780.40
968,Portugal,Setúbal,Morgados,Female,29/01/1998,$2335.56
969,Sweden,Västerbotten,Umeå,Male,08/08/1989,$7745.97
970,Sweden,Skåne,Svalöv,Female,06/01/2002,$1798.82
971,France,Limousin,Limoges,Male,13/02/1985,$4583.37
972,France,Île-de-France,Neuilly-sur-Marne,Female,27/08/2007,$5163.00
973,Portugal,Aveiro,Sangalhos,Male,21/01/2006,$2562.92
974,United States,Alabama,Mobile,Female,24/01/2007,$4942.31
975,Portugal,Santarém,Meia Via,Female,23/06/1992,$7816.46
976,Portugal,Coimbra,Senhor da Serra,Female,13/05/1981,$5847.43
977,Portugal,Setúbal,Canha,Male,08/06/1984,$4443.31
978,France,Centre,Orléans,Male,23/10/1996,$5620.85
979,Portugal,Aveiro,Cruzeiro,Male,30/07/2008,$1618.95
980,Portugal,Santarém,Almeirim,Female,22/04/1985,$7982.36
981,Portugal,Viseu,Quintãs,Female,20/04/1999,$2320.29
982,France,Pays de la Loire,Le Mans,Male,12/03/1994,$1265.76
983,Mexico,Distrito Federal,El Mirador,Female,06/06/2004,$7048.51
984,Portugal,Braga,Souto,Female,17/10/2008,$6105.52
985,United States,Texas,Dallas,Female,29/05/1999,$5896.63
986,Sweden,Örebro,Hallsberg,Female,16/10/1985,$6173.77
987,Sweden,Jönköping,Habo,Male,02/12/1994,$6525.63
988,United States,California,San Francisco,Female,23/03/1999,$2460.19
989,United States,Alaska,Anchorage,Female,31/03/1997,$4630.14
990,France,Rhône-Alpes,Cran-Gevrier,Female,26/08/1996,$4630.99
991,France,Centre,Saint-Avertin,Male,08/04/1981,$7680.45
992,Sweden,Västra Götaland,Strömstad,Female,22/01/1987,$1919.83
993,France,Provence-Alpes-Côte d'Azur,Martigues,Male,27/10/1989,$1655.67
994,Canada,Ontario,Mississauga,Female,14/09/1999,$7202.18
995,Portugal,Vila Real,Vidago,Male,27/02/1991,$7831.28
996,Canada,Saskatchewan,Nipawin,Female,29/11/1995,$7782.63
997,Portugal,Portalegre,Santo Aleixo,Female,09/02/1988,$4772.43
998,France,Île-de-France,Boissy-Saint-Léger,Male,17/10/1990,$5004.78
999,France,Bretagne,Rennes,Male,23/09/1996,$5362.26
1000,Mexico,Guanajuato,Lindavista,Female,19/11/2006,$3737.37
